smiles,qed,sa,sa_norm,pre_score
CS(=O)(=O)Nc1nccc(-c2cc(F)ccc2F)c1N,0.9072113528973468,2.4265106671863084,0.8414988147570769,0.8809263376412388
COc1ccccc1Nc1ccc(C)cn1,0.8518281000604639,1.7012264017697376,0.922085955358918,0.8799312421798455
O=C(Nc1[nH]cnc1C=CF)c1cccc(Cl)c1Cl,0.9025752600906548,3.0222097562966503,0.77531002707815,0.8516691668856529
Nc1nccc(C(=O)NCCN2CCOCC2)c1Cl,0.835416857395973,2.2732284307040036,0.8585301743662218,0.8446621841840726
O=c1cccc(Nc2ccc(F)cc2F)[nH]1,0.8189789408529836,2.249788475348332,0.8611346138501853,0.8358412100518643
CCc1[nH]cnc1-c1cccc(C(N)=O)c1,0.8180873407838793,2.3571330907329457,0.849207434363006,0.83053537821553
CC(C)CNc1cc2c(cn1)C1=CCc3cc1ccc3CC2,0.9144439469079031,4.131911097571374,0.6520098780476251,0.8094703193637918
O=C(Nc1cc(CCc2ccc(F)cc2F)ccn1)c1ccccc1,0.7492106918167708,1.9301896977151056,0.896645589142766,0.8081846507471688
CN(C)CCNc1cc(C=CCc2ccccc2C(N)=O)ccn1,0.7820877452070333,2.4720083696008786,0.8364435144887913,0.8038300529197364
CCC1=NCC([O-])C=CC=C(COC(=O)Nc2cccc(C)n2)CC1,0.9113241342629016,4.29656030325913,0.6337155218600967,0.8002806893017796
FC(=CC=Cc1cnc[nH]1)c1ccc(F)cc1,0.8049667914298982,2.925570506487338,0.7860477215014069,0.7973991634585017
Clc1ccc(-c2c[nH]cn2)c(Cl)c1,0.7721465530132443,2.544375716744792,0.8284026981394675,0.7946490110637336
CC(=O)Nc1cc(C(=O)NC=CC=CF)ccn1,0.7986719012313791,3.0020991182996077,0.7775445424111547,0.7902209577032893
Clc1cccc(Cl)c1-c1c[nH]cn1,0.7721465530132443,2.6531466107156874,0.8163170432538125,0.7898147491094716
C1=CCc2csc(n2)C(Nc2ccc3c(n2)N=CC3)=C1,0.917306811232808,4.645152148080202,0.5949830946577553,0.7883773246027869
Cc1[nH]cnc1-c1ccc(F)cc1F,0.7423211892089855,2.334837982141842,0.8516846686509064,0.7860665809857539
CC(C=CNc1ccncn1)CN=Cc1ccccc1,0.8170241601468844,3.4123059588792444,0.7319660045689729,0.7830008979157197
[CH]CNCc1[nH]cnc1-c1ccncc1C,0.8120944647739641,3.4481173716694027,0.7279869587033997,0.7784514623457384
C=C1CC(=O)CCN1CCCNc1cccc(=O)[nH]1,0.7853882952338925,3.0887874050629787,0.7679125105485579,0.7783979813597587
Cc1ccc(-c2c[nH]cc2-c2ccccc2)c(N)n1,0.7282233271805615,2.3622808316364043,0.8486354631515106,0.7763881815689412
Cc1cc(Cl)ccc1-c1nc2ncccc2[nH]1,0.7097362306867065,2.146074431134119,0.8726583965406535,0.7749050970282854
NSc1[nH]cnc1-c1ccc(F)cc1F,0.7739723974303554,3.0169891627599617,0.7758900930266709,0.7747394756688817
NCC=C(Nc1cccc(N)n1)C1=NC=C1c1ccc(F)cc1F,0.7875039291877568,3.262819229329385,0.7485756411856239,0.7719326139869036
Cc1ccccc1-c1nc2cc(Cl)ccc2[nH]1,0.6810258966614813,1.8581365975391435,0.9046514891623174,0.7704761336618158
C=CC1=C2c3ccccc3C(C)CSC1=NC2Nc1ccccn1,0.8827374707295298,4.629035619257655,0.5967738200824828,0.768352010470711
Cc1cccnc1NC1=CC=COC1,0.7723535283254807,3.1583924055795682,0.7601786216022702,0.7674835656361965
COc1ccc2nc1C(C=CN=Cc1ccc(Cl)cc1)N2,0.8724972516821802,4.529203611505613,0.6078662653882652,0.7666448571646142
N=CCc1c(C2=C(c3ccc(F)cc3)N=CC2([O-])F)ccnc1N,0.8400016231439243,4.097141615437506,0.6558731538402771,0.7663502354224654
C=C1C=NC=C1C=COc1cccnc1NCC,0.8061098899214104,3.682205366820318,0.7019771814644091,0.7644568065386099
CC(C)(C)C1=CC(Nc2ccc(F)cn2)C=CCCN1,0.8113675354518531,3.7840386465305773,0.6906623726077137,0.7630854703141974
NC=C1C=CC=NCNC(=O)N(c2ccccn2)CC(=CC=CF)C=C1,0.8571778573945442,4.420864252690713,0.6199039719232542,0.7622683032060282
Fc1ccc(-c2c[nH]cn2)c(F)c1,0.7164845551720272,2.58568590385498,0.8238126773494466,0.759415804042995
Fc1ccc(F)c(-c2c[nH]cn2)c1,0.7164845551720272,2.6221050306741063,0.8197661077028771,0.7577971761843671
CC1[CH]NCC(C(C=Nc2ncccc2[NH])=Cc2ccncc2)C1,0.8752362656968231,4.808938936898562,0.5767845625668264,0.7558555844448244
Cc1ccnc(NC2=C3C=C[C@@H]3CCNC=C2)c1C=Nc1ccccc1,0.8044641799225231,3.923555337605796,0.6751605180438005,0.752742715171034
C=C1COCCN1C(=O)c1ccc(N(C)C=O)nc1,0.7498362618112614,3.1875406706653004,0.7569399254816332,0.7526777272794102
CC=CC=C1Nc2ncccc2Cc2[nH]cnc2C(C=COC)=C1C,0.8252968575114706,4.20826007632677,0.6435266581859145,0.7525887777812481
C1=CN=CCNNc2c(ccnc2N2CCOCC2)OC=C1,0.8151693914757173,4.136313840693528,0.6515206843673857,0.7497099086323846
CCNC(=O)c1c2ccnc1N(C=CC(Cl)=CCF)N=C2,0.8506505791507555,4.6201489300961605,0.5977612299893156,0.7494948394861796
CCN1CCCN[C@H]2CCOCc3ccncc3-c3ccnc(c3)N21,0.8611429621119028,4.798070175610567,0.577992202709937,0.7478826583511164
C=Cc1ccccc1C(N)N=C1C=c2nc1c(=CC=CF)[nH]2,0.8983091731099069,5.308983330245429,0.5212240744171746,0.7474751336328139
