smiles,QED,Rings,AromaticRings,FractionCSP3,Lipinski_pass,Ro5_viol,MW,LogP,HBD,HBA,Veber_pass,Veber_viol,RotBonds,TPSA,TL_Oral,TL_QED,TL_BBB,TL_LogP,pred_pchembl_rf,pred_pchembl_gcn,sa_score,has_route,vina_score,pred_disagree,activity,sa_norm,dock_norm,consistency,total_score
CSC(=O)c1cccc(COc2cc(F)ccc2C)c1,0.8431732762213423,2,2,0.1875,True,,290.359,4.216320000000003,0,3,True,,4,26.3,green,green,green,green,6.526039992809296,6.547646522521973,2.115750685501327,False,-8.574,0.021606529712676625,0.421006665468216,0.8760277016109637,0.57175,0.9891967351436617,0.748143587823269
Cc1cccc(Nc2ccccc2Cl)c1,0.7867922693507053,2,2,0.0769230769230769,True,,217.699,4.392020000000002,1,1,True,,2,12.03,green,green,green,green,6.496428990856807,6.538763999938965,1.4511789148683167,False,-8.117,0.042335009082157704,0.4160714984761345,0.9498690094590759,0.5146250000000001,0.9788324954589211,0.7413982437165104
CCNC(=O)c1cccc(Cc2ccccn2)c1,0.8913878786006708,2,2,0.2,True,,240.306,2.4221000000000004,1,2,True,,4,41.99,green,green,green,green,6.550555007616679,6.050986289978027,1.7701447159327408,True,-8.701,0.4995687176386516,0.4250925012694465,0.9144283648963621,0.5876250000000001,0.7502156411806742,0.7371486573052486
Cc1ccc(F)cc1CC=Cc1ccccc1Cl,0.7249599621819682,2,2,0.125,True,LogP>5,260.73900000000003,5.043420000000003,0,0,True,,3,0.0,green,green,green,yellow,6.635159990310669,6.9643402099609375,2.089523118299608,False,-9.591,0.32918021965026867,0.4391933317184448,0.878941875744488,0.6988749999999999,0.8354098901748657,0.718956859351533
CC(=O)Nc1cccnc1NC=CNc1cc(F)ccc1C,0.7906295107231902,2,2,0.125,True,,300.33700000000005,3.4827200000000014,3,4,True,,5,66.05,green,green,green,green,6.723476661841075,6.9263834953308105,2.5989590891966827,True,-8.653,0.20290683348973548,0.4539127769735125,0.8223378789781464,0.5816250000000001,0.8985465832551323,0.7160501403083066
COc1cccc(C(=O)c2ccccc2Cl)c1,0.7741190709798438,2,2,0.0714285714285714,True,,246.693,3.579600000000003,0,2,True,,3,26.3,green,green,green,green,6.104995670779545,6.369919776916504,1.4805377356867115,False,-8.403,0.2649241061369585,0.3508326117965909,0.946606918257032,0.5503750000000001,0.8675379469315208,0.7130349617082652
CC(=O)CCCCC(=O)Nc1cc(F)ccc1Cl,0.8042091432780721,1,1,0.3846153846153846,True,,271.719,3.567000000000002,1,2,True,,6,46.17,green,green,green,green,6.5146509905099865,6.8281450271606445,1.7841749236371278,True,-7.611,0.313494036650658,0.4191084984183311,0.9128694529292081,0.45137499999999997,0.843252981674671,0.7072855459866868
Cc1cccc(-c2ccc(F)cc2F)c1,0.6595795710391157,2,2,0.0769230769230769,True,,204.219,3.940220000000002,0,0,True,,1,0.0,green,green,green,green,6.951080021381379,7.334006309509277,1.535289162759959,True,-8.638,0.38292628812789875,0.49184667023022977,0.9405234263600045,0.57975,0.8085368559360506,0.7066381117862336
CC=c1cccc(C)c1=CC=Cc1cccncncc(C(=O)NCNC(C)=O)c1,0.7498585336821426,2,2,0.1666666666666666,True,,402.49800000000016,2.02712,2,4,True,,5,83.97999999999999,green,green,green,green,6.906479986667633,6.5205488204956055,3.58447484121411,True,-10.05,0.3859311661720275,0.48441333111127216,0.7128361287539877,0.7562500000000001,0.8070344169139863,0.697048994368385
NC(=O)SC=CC=C(F)CNC(=O)Nc1ccc(F)cc1F,0.7241163169036071,1,1,0.0769230769230769,True,,331.319,3.2653000000000008,3,3,True,,5,84.22,green,green,green,green,6.929347747034497,6.837180614471436,3.22899951103291,True,-8.558,0.09216713256306086,0.48822462450574955,0.75233338766301,0.56975,0.9539164337184696,0.6953073161005745
O=C(NCC1=CC(=CC=CF)NC=C1)c1ccccc1,0.8829822858907719,2,1,0.0625,True,,270.307,2.8268000000000013,2,2,True,,4,41.13,green,green,green,green,6.421090006351471,7.03603982925415,3.1313173869033744,True,-9.155,0.6149498229026795,0.40351500105857846,0.7631869570107361,0.6443749999999999,0.6925250885486602,0.6927803242193917
CC=CC1=C(C(=O)Nc2ccccc2Cc2ccccc2)CC=N1,0.8654183172837935,3,2,0.1428571428571428,True,,316.40400000000005,4.520600000000004,1,2,True,,5,41.46,green,green,green,green,6.193506666819254,6.868497848510742,2.7033684083856238,True,-9.292,0.674991181691488,0.3655844444698757,0.8107368435127085,0.6615,0.662504409154256,0.690756340466239
CNC(=O)Nc1cc2ccc1C(=Cc1ccccc1CN)OCC2,0.8125711711789287,4,2,0.2105263157894736,True,,323.3960000000002,2.9674000000000005,3,3,True,,3,76.38000000000001,green,green,green,green,6.989435327593485,7.052039623260498,3.55418129714701,True,-7.251,0.06260429566701298,0.49823922126558084,0.7162020780947767,0.40637500000000004,0.9686978521664935,0.6881020843965165
CNC(=O)c1ccccc1C1OCCNC1c1ccccc1Cl,0.9088822242751152,3,2,0.2777777777777778,True,,330.81499999999994,3.1018000000000017,2,3,True,,3,50.36,green,green,green,green,6.378559992790223,6.797986030578613,3.146806265522738,True,-7.662,0.4194260377883907,0.3964266654650371,0.7614659704974736,0.45775,0.7902869811058046,0.6840779289520253
CC(=O)Nc1cccc(C(=O)c2c(F)cccc2Cl)c1,0.8771474944023171,2,2,0.0666666666666666,True,,291.70899999999995,3.6685000000000025,1,2,True,,3,46.17,green,green,green,green,6.030646995019913,6.998878479003906,1.8088637674194088,True,-8.871,0.9682314839839936,0.3384411658366521,0.9101262480645101,0.608875,0.5158842580080032,0.6832205574852377
CC=CC=C1OC=CC=C1NC(=O)Nc1ccc(F)cc1F,0.8873116592452853,2,1,0.0625,True,,304.29600000000005,3.974100000000002,2,2,True,,3,50.36,green,green,green,green,6.66335666179657,7.729133605957031,3.159259337335639,True,-9.872,1.0657769441604614,0.44389277696609497,0.7600822958515957,0.734,0.4671115279197693,0.6807937733554047
CCC=CC=CCOc1ccc(F)cc1CNC,0.7473007025223934,1,1,0.3333333333333333,True,,249.329,3.4463000000000017,1,2,True,,7,21.26,green,green,green,green,6.476809328301748,6.603582859039307,2.5596027563086565,True,-7.409,0.12677353073755881,0.41280155471695795,0.8267108048545937,0.426125,0.9366132346312206,0.6804739229823215
COCNC(=O)c1ccc(F)cc1Cl,0.7846833146769737,1,1,0.2222222222222222,True,,217.627,1.8128,1,2,True,,3,38.33,green,green,green,green,6.600993304252625,7.036826133728027,1.9884388852872803,True,-7.042,0.4358328294754026,0.4334988840421041,0.8901734571903022,0.38025,0.7820835852622987,0.6797640075645845
NCCC(=O)NCCC1=C(c2ccc(F)cc2)C=CCC1,0.8454174205275624,2,1,0.3529411764705882,True,,288.3660000000001,2.784400000000001,2,2,True,,6,55.120000000000005,green,green,green,green,6.265444989283879,7.021806240081787,2.6664366973552465,True,-8.999,0.7563612507979078,0.37757416488064655,0.8148403669605282,0.6248750000000001,0.6218193746010461,0.677583436038309
O=C(NC1N=CC=CC2OCC=C2N1)c1ccccn1,0.8252374205695094,3,1,0.2142857142857142,True,,270.292,0.6078999999999997,2,5,True,,2,75.61,green,green,green,green,7.160560342168808,7.0487871170043945,4.255477689149302,True,-7.449,0.11177322516441368,0.5267600570281347,0.6382802567611887,0.431125,0.9441133874177932,0.6775171888509705
CCNC(=O)c1ccccc1Cl,0.7476901670554312,1,1,0.2222222222222222,True,,183.638,2.0897,1,1,True,,2,29.1,green,green,green,green,6.334209991455079,6.70128870010376,1.40535834462462,True,-6.748,0.3670787086486804,0.38903499857584656,0.9549601839305978,0.3435,0.8164606456756598,0.6774636843130256
COC=CC=CC=CCNC(=O)c1ccc(F)cc1F,0.6419508636169263,1,1,0.1333333333333333,True,,279.286,2.967100000000001,1,2,True,,6,38.33,green,green,green,green,6.725526638189951,6.860193252563477,2.7762369492375925,True,-8.508,0.13466661437352556,0.4542544396983252,0.8026403389736009,0.5634999999999999,0.9326666928132372,0.6764236925092824
C=CC(N)=CC=Cc1nccc(=O)n1CCC,0.7844161132981838,1,1,0.2307692307692307,True,,231.29899999999995,1.6951,1,4,True,,5,60.91,green,green,green,green,6.833694143851599,6.57325553894043,3.4296606898601967,False,-7.431,0.2604386049111689,0.47228235730859974,0.7300377011266448,0.428875,0.8697806975444156,0.6678682796995894
Cc1ccc(C=C(F)c2ccccc2Nc2ccc(F)cc2)cn1,0.6622420968434491,3,3,0.05,True,LogP>5,322.35800000000006,5.740320000000003,1,2,True,,4,24.92,green,green,green,yellow,5.919528351306916,6.516932487487793,2.3102856467993824,False,-10.16,0.5974041361808773,0.31992139188448593,0.8544127059111797,0.77,0.7012979319095614,0.6638426688519885
O=C(Nc1ccc(F)cc1F)NC1C=CN=CC=CC1,0.8574803824781183,2,1,0.1428571428571428,True,,277.27400000000006,2.9993000000000016,2,2,True,,2,53.49,green,green,green,green,6.90495332066218,7.528891563415527,3.3827281780516865,True,-7.49,0.6239382427533471,0.48415888677703006,0.7352524246609238,0.43625,0.6880308786233265,0.6636571109336655
CCNC(=O)c1ccc(F)cc1F,0.746236966657144,1,1,0.2222222222222222,True,,185.17299999999997,1.7145,1,1,True,,2,29.1,green,green,green,green,6.613453306516011,7.2608160972595215,1.6357487609978367,True,-6.902,0.6473627907435109,0.43557555108600177,0.9293612487780182,0.36275,0.6763186046282446,0.6618749547702276
COCc1ccc(F)cc1F,0.640070645567163,1,1,0.25,True,,158.14699999999996,2.1112,0,1,True,,2,9.23,green,green,green,green,6.881146666924158,6.617303848266602,1.698737259374152,False,-6.37,0.2638428186575563,0.4801911111540263,0.9223625267362053,0.29625,0.8680785906712218,0.6612958039073307
Cc1cc(F)ccc1-n1nc(CC(C)C)cc1NC(=O)c1ccc(C)c2ccccc12,0.4197979844730857,4,4,0.2307692307692307,True,LogP>5,415.51200000000017,6.232240000000005,1,3,True,,5,46.92,green,yellow,green,red,7.2254149954319,7.806405067443848,2.3645350033371457,True,-10.92,0.5809900720119474,0.5375691659053167,0.848384999629206,0.865,0.7095049639940263,0.6607353238057402
C=Cc1ccccc1C(C=CC)SC(=O)NC(C)=O,0.8466364124283519,1,1,0.2,True,,275.37300000000005,3.9361000000000033,1,3,True,,4,46.17,green,green,green,green,6.160669981002807,6.422662734985352,3.704144322136183,True,-7.768,0.2619927539825442,0.3601116635004679,0.6995395197626464,0.471,0.8690036230087279,0.6595668591991523
